Pre-run cleanup with kill.sh
Waiting for '/home/milim/agent/rcrs-server/logs/log/kernel.log' to exist...
Still waiting for '/home/milim/agent/rcrs-server/logs/log/kernel.log' to exist...
TRACE launcher : Setting 'score.standard.building-fire.heating' to '0.66'
TRACE launcher : Setting 'score.standard.building-fire.burning' to '0.33'
TRACE launcher : Setting 'score.standard.building-fire.inferno' to '0.0'
TRACE launcher : Setting 'score.standard.building-fire.water-damage' to '0.90'
TRACE launcher : Setting 'score.standard.building-fire.minor-damage' to '0.75'
TRACE launcher : Setting 'score.standard.building-fire.moderate-damage' to '0.5'
TRACE launcher : Setting 'score.standard.building-fire.severe-damage' to '0.25'
TRACE launcher : Setting 'score.standard.building-fire.burnt-out' to '0'
TRACE launcher : Setting 'score.standard.building-fire.absolute' to 'false'
TRACE launcher : Setting 'score.standard.health.absolute' to 'false'
TRACE launcher : Setting 'view.standard.human.icons.size' to '24'
TRACE launcher : Setting 'view.standard.human.icons.use' to 'no'
INFO launcher : Processing jar directory: /home/milim/agent/rcrs-server/scripts/../jars
INFO launcher : Processing jar directory: /home/milim/agent/rcrs-server/scripts/../jars
INFO launcher : Processing ../jars/resq-fire.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/resq-fire.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
WARN launcher : Class firesimulator.gui.GUILayerFactory not found
WARN launcher : Class firesimulator.gui.GUILayerFactory not found
WARN launcher : Class rescuecore.tools.mapgenerator.RoadSetFactory not found
WARN launcher : Class rescuecore.tools.mapgenerator.RoadSetFactory not found
INFO launcher : Processing ../jars/traffic3.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/traffic3.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/misc.jar
INFO launcher : Processing ../jars/misc.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/ignition.jar
INFO launcher : Processing ../jars/ignition.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/gis2.jar
INFO launcher : Processing ../jars/gis2.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/collapse.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/collapse.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/sample.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/sample.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/standard.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/standard.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Registered factory 'rescuecore2.standard.entities.StandardEntityFactory' with registry System
INFO launcher : Registered factory 'rescuecore2.standard.entities.StandardPropertyFactory' with registry System
INFO launcher : Registered factory 'rescuecore2.standard.entities.StandardEntityFactory' with registry System
INFO launcher : Registered factory 'rescuecore2.standard.messages.StandardMessageComponentFactory' with registry System
INFO launcher : Registered factory 'rescuecore2.standard.entities.StandardPropertyFactory' with registry System
INFO launcher : Registered factory 'rescuecore2.standard.messages.StandardMessageFactory' with registry System
INFO launcher : Registered factory 'rescuecore2.standard.messages.StandardMessageComponentFactory' with registry System
INFO launcher : Registered factory 'rescuecore2.standard.messages.StandardMessageFactory' with registry System
INFO launcher : Processing ../jars/maps.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/kernel.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/maps.jar
INFO launcher : Processing ../jars/clear.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching many instances of component 'sample.SampleCivilian'...
INFO launcher : Processing ../jars/kernel.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/clear.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching 1 instances of component 'sample.SampleViewer'...
INFO launcher : Launching instance 1...
INFO launcher : Launching instance 1...
Waiting for 'success'...
Still waiting for 'success'...
INFO launcher : success
INFO launcher : Launching instance 2...
INFO launcher : success
INFO launcher : Launching instance 3...
INFO launcher : success
INFO launcher : Launching instance 4...
INFO launcher : success
INFO launcher : Launching instance 5...
INFO launcher : success
INFO launcher : Launching instance 6...
INFO launcher : success
INFO launcher : Launching instance 7...
INFO launcher : success
INFO launcher : Launching instance 8...
INFO launcher : success
INFO launcher : Launching instance 9...
INFO launcher : success
INFO launcher : success
INFO launcher : Launching instance 10...
Start your agents
Waiting for '/home/milim/agent/rcrs-server/logs/log/kernel.log' to exist...
Waiting for 'Kernel has shut down'...
INFO launcher : success
INFO launcher : Launching instance 11...
INFO launcher : success
INFO launcher : Launching instance 12...
INFO launcher : success
INFO launcher : Launching instance 13...
INFO launcher : success
INFO launcher : Launching instance 14...
INFO launcher : success
INFO launcher : Launching instance 15...
INFO launcher : success
INFO launcher : Launching instance 16...
INFO launcher : success
INFO launcher : Launching instance 17...
INFO launcher : failed: No more agents
My position=38986 is null??? Civilian (179678763)
My position=38986 is null??? Civilian (832664287)
My position=38986 is null??? Civilian (942209455)
My position=38986 is null??? Civilian (986890553)
My position=38986 is null??? Civilian (179678763)
My position=38986 is null??? Civilian (832664287)
My position=38986 is null??? Civilian (942209455)
My position=38986 is null??? Civilian (986890553)
My position=38986 is null??? Civilian (832664287)
My position=38986 is null??? Civilian (832664287)
My position=38986 is null??? Civilian (832664287)
Building (38305)
My position=38986 is null??? Civilian (832664287)
My position=38986 is null??? Civilian (832664287)
My position=38986 is null??? Civilian (832664287)
My position=38986 is null??? Civilian (832664287)
